2019-08-28 13:16:06 Notice: Deprecated (16384): Cake\ORM\Table::schema() is deprecated. Use setSchema()/getSchema() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 53
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): Cake\ORM\Table::schema() is deprecated. Use setSchema()/getSchema() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line: 20
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 615
Faker\ORM\CakePHP\ColumnTypeGuesser::guessFormat() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line 20
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 72
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): TableSchema::columnType() is deprecated. Use TableSchema::setColumnType() or TableSchema::getColumnType() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line: 22
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Database\Schema\TableSchema::columnType() - CORE/src/Database/Schema/TableSchema.php, line 384
Faker\ORM\CakePHP\ColumnTypeGuesser::guessFormat() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line 22
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 72
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): TableSchema::column() is deprecated. Use TableSchema::getColumn() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line: 45
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Database\Schema\TableSchema::column() - CORE/src/Database/Schema/TableSchema.php, line 354
Faker\ORM\CakePHP\ColumnTypeGuesser::guessFormat() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line 45
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 72
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): AssociationCollection::type() is deprecated. Use getByType() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 57
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\AssociationCollection::type() - CORE/src/ORM/AssociationCollection.php, line 165
Faker\ORM\CakePHP\EntityPopulator::Faker\ORM\CakePHP\{closure}() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 57
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 67
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): Cake\ORM\Table::schema() is deprecated. Use setSchema()/getSchema() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line: 20
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 615
Faker\ORM\CakePHP\ColumnTypeGuesser::guessFormat() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line 20
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 72
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:16:06 Notice: Deprecated (16384): TableSchema::columnType() is deprecated. Use TableSchema::setColumnType() or TableSchema::getColumnType() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line: 22
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Database\Schema\TableSchema::columnType() - CORE/src/Database/Schema/TableSchema.php, line 384
Faker\ORM\CakePHP\ColumnTypeGuesser::guessFormat() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/ColumnTypeGuesser.php, line 22
Faker\ORM\CakePHP\EntityPopulator::guessColumnFormatters() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 72
Faker\ORM\CakePHP\Populator::addEntity() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 77
CreateAdminSeedMigration::up() - ROOT/config/Migrations/20190828130853_CreateAdminSeedMigration.php, line 35
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12


